id,airline,flight,source_city,departure_time,stops,arrival_time,destination_city,class,duration,days_left,price
75,Vistara,UK-5226,Bangalore,Afternoon,zero,Evening,Hyderabad,Economy,5.79,15,4836
76,SpiceJet,SG-5850,Chennai,Morning,one,Early_Morning,Kolkata,Economy,5.82,25,4304
77,AirIndia,AI-6268,Kolkata,Afternoon,zero,Early_Morning,Mumbai,Economy,5.83,34,4337
78,SpiceJet,SG-6991,Bangalore,Early_Morning,zero,Night,Mumbai,Economy,6.14,45,4285
79,AirIndia,AI-9604,Chennai,Night,zero,Late_Night,Hyderabad,Economy,8.66,30,5936
80,SpiceJet,SG-8534,Chennai,Late_Night,zero,Morning,Kolkata,Business,1.05,49,13180
81,GoFirst,G8-5660,Mumbai,Morning,one,Afternoon,Bangalore,Economy,9.71,4,7941
82,IndiGo,6E-324,Kolkata,Evening,one,Early_Morning,Delhi,Economy,6.23,11,5575
83,IndiGo,6E-7088,Bangalore,Late_Night,zero,Morning,Delhi,Economy,5.94,2,5382
84,AirAsia,I5-1719,Delhi,Early_Morning,zero,Early_Morning,Chennai,Economy,6.45,35,4580
85,SpiceJet,SG-1704,Hyderabad,Evening,zero,Morning,Kolkata,Economy,9.45,12,7619
86,Vistara,UK-2660,Hyderabad,Night,one,Afternoon,Kolkata,Economy,2.47,21,2849
87,AirIndia,AI-2998,Bangalore,Morning,zero,Late_Night,Hyderabad,Business,4.53,40,15604
88,GoFirst,G8-7043,Bangalore,Late_Night,one,Early_Morning,Chennai,Economy,3.09,33,2897
89,AirAsia,I5-2097,Chennai,Afternoon,two_or_more,Late_Night,Bangalore,Economy,4.01,15,4377
90,AirIndia,AI-5508,Kolkata,Afternoon,two_or_more,Evening,Hyderabad,Economy,7.36,27,5780
91,SpiceJet,SG-5473,Kolkata,Morning,zero,Morning,Hyderabad,Economy,1.93,13,2973
92,IndiGo,6E-6459,Kolkata,Night,zero,Night,Chennai,Economy,7.48,31,5316
93,Vistara,UK-893,Bangalore,Evening,two_or_more,Afternoon,Chennai,Economy,3.05,23,3689
94,AirAsia,I5-8654,Kolkata,Night,zero,Late_Night,Mumbai,Economy,7.53,43,4574
95,IndiGo,6E-4551,Kolkata,Night,one,Morning,Chennai,Economy,1.62,29,2321
96,SpiceJet,SG-3897,Bangalore,Late_Night,two_or_more,Night,Delhi,Business,2.12,1,16340
97,GoFirst,G8-4762,Bangalore,Early_Morning,zero,Night,Chennai,Business,1.04,41,13772
98,IndiGo,6E-636,Mumbai,Late_Night,zero,Morning,Bangalore,Economy,9.27,43,5939
99,IndiGo,6E-1305,Delhi,Late_Night,two_or_more,Night,Kolkata,Economy,6.23,22,5180
